1,1,:,4,2,:,2,2,.,6,2,2,8,2,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,2,3,4,5,4,1,:,2,3,5,9,5,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,3,5,8,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,3,5,9,5,9,:,2,3,7,3,7,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,3,7,7,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,3,7,3,7,7,:,2,3,8,7,9,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,3,7,7,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,3,8,7,9,5,:,2,4,0,2,1,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,3,7,7,7,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,4,0,2,1,3,:,2,4,1,6,3,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,3,7,7,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,4,1,6,3,1,:,2,4,3,0,4,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,3,7,8,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,4,3,0,4,9,:,2,4,4,4,6,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,3,7,8,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,2,4,4,4,6,7,:,2,4,5,8,8,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,5,4,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,4,5,8,8,5,:,2,4,7,3,0,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,7,3,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,4,7,3,0,3,:,2,4,8,7,2,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,7,4,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,4,8,7,2,1,:,2,5,0,1,3,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,7,4,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,5,0,1,3,9,:,2,5,1,5,5,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,7,4,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,5,1,5,5,7,:,2,5,2,9,7,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,7,4,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,5,2,9,7,5,:,2,5,4,3,9,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,7,4,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,2,5,4,3,9,3,:,2,5,5,8,1,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,4,7,7,0,;,I,P,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,2,5,5,8,1,1,;,2,2,3,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,1,0,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,5,5,8,1,1,:,2,5,7,2,2,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,2,9,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,5,7,2,2,9,:,2,5,8,6,4,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,3,0,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,5,8,6,4,7,:,2,6,0,0,6,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,3,0,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,6,0,0,6,5,:,2,6,1,4,8,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,3,0,3,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,6,1,4,8,3,:,2,6,2,9,0,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,3,0,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,6,2,9,0,1,:,2,6,4,3,1,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,3,0,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,2,6,4,3,1,9,:,2,6,5,7,3,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,6,5,9,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,6,5,7,3,7,:,2,6,7,1,5,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,6,6,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,6,7,1,5,5,:,2,6,8,5,7,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,8,9,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,6,8,5,7,3,:,2,6,9,9,9,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,8,9,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,6,9,9,9,1,:,2,7,1,4,0,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,7,1,4,0,9,:,2,7,2,8,2,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,7,2,8,2,7,:,2,7,4,2,4,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,3,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,7,4,2,4,5,:,2,7,5,6,6,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,7,5,6,6,3,:,2,7,7,0,8,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,7,7,0,8,1,:,2,7,8,4,9,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,7,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,7,8,4,9,9,:,2,7,9,9,1,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,7,9,9,1,7,:,2,8,1,3,3,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,5,9,0,9,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,2,8,1,3,3,5,:,2,8,2,7,5,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,5,7,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,8,2,7,5,3,:,2,8,4,1,7,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,5,7,9,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,8,4,1,7,1,:,2,8,5,5,8,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,0,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,8,5,5,8,9,:,2,8,7,0,0,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,1,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,8,7,0,0,7,:,2,8,8,4,2,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,1,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,8,8,4,2,5,:,2,8,9,8,4,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,1,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,8,9,8,4,3,:,2,9,1,2,6,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,1,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,9,1,2,6,1,:,2,9,2,6,7,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,1,9,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,9,2,6,7,9,:,2,9,4,0,9,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,2,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,9,4,0,9,7,:,2,9,5,5,1,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,2,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,9,5,5,1,5,:,2,9,6,9,3,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,2,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,9,6,9,3,3,:,2,9,8,3,5,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,6,8,2,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,2,9,8,3,5,1,:,2,9,9,7,6,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,3,4,2,;,I,P,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,;,B,P,-,L,i,n,u,x,8,.,4,9,7,7,7,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,2,2,.,6,2,7,4,5,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,2,9,9,7,6,9,:,3,0,1,1,8,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,4,5,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,0,1,1,8,7,:,3,0,2,6,0,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,6,9,7,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,0,2,6,0,5,:,3,0,4,0,2,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,0,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,0,4,0,2,3,:,3,0,5,4,4,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
